quantity,created_at,product_id,session_id
1,2023-10-17 22:09:43.278018 UTC,20989,0000007c-42a5-4b90-b15f-197dfd6164a1
1,2023-10-17 22:09:51.094018 UTC,1525,00000110-e99f-40fc-ae82-499554c56e34
1,2023-10-17 22:09:45.640018 UTC,1121,00000128-38a4-41bb-9afd-897ce1f1a34c
1,2023-10-17 22:09:47.651018 UTC,20102,00000134-13d7-48ab-874a-c1f20c65a550
1,2023-10-17 22:09:44.286018 UTC,12437,000001e0-16fa-4dad-a036-f175670df1c5
1,2023-10-17 22:09:43.614018 UTC,1266,000001eb-ae52-43e1-9b18-a0d7f1bfbaef
1,2023-10-17 22:09:46.579018 UTC,4123,00000210-7b86-4b10-961c-895b13f76cf0
1,2023-10-17 22:09:47.397018 UTC,23309,000002c9-d943-4e4e-b75d-521bc18f174a
1,2023-10-17 22:09:49.326377 UTC,4230,000008ae-6b5f-48b4-ad23-42db7e3944b0
1,2023-10-17 22:09:54.397377 UTC,21159,000001c0-b7eb-477f-bff2-0b79dcf63bca
1,2023-10-17 22:09:56.777377 UTC,21550,00000f9f-7f1a-44c9-8ed1-c1b624115d65
1,2023-10-17 22:09:52.573377 UTC,4321,000005ce-ba5e-4c68-9013-8de667d28502
2,2023-10-17 22:09:50.515018 UTC,9682,0000000d-412e-436a-9f11-27ae1215e51d
2,2023-10-17 22:09:43.952018 UTC,14110,00000058-ab93-466f-8fc6-68dd35a3e59a
2,2023-10-17 22:09:43.734018 UTC,25655,00000060-6173-4513-a159-fa1ecdd7914e
2,2023-10-17 22:09:48.718018 UTC,16533,00000083-a0ae-49e3-b149-46ac426bbd7c
2,2023-10-17 22:09:46.951018 UTC,13665,000000ea-b43d-4c28-8573-09fdffb9c0f7
2,2023-10-17 22:09:45.458018 UTC,8154,00000114-f837-4140-a022-1b38cfeb177c
2,2023-10-17 22:09:50.311018 UTC,9162,00000136-a3bc-4cde-a02c-6c53cb172f2a
2,2023-10-17 22:09:48.450018 UTC,26940,00000140-6986-49e6-bd5a-63e652eb8815
2,2023-10-17 22:09:49.389018 UTC,6101,00000151-d8fd-428a-b809-fa07a16f0ec4
2,2023-10-17 22:09:47.055018 UTC,23963,000001ee-c983-47da-9c0b-c8d14583e959
2,2023-10-17 22:09:48.717018 UTC,21641,000001f1-82ed-4d70-82a0-1c8bd5bafdb2
2,2023-10-17 22:09:45.571018 UTC,13200,00000223-2bcb-4697-a1cb-f71b75c05f39
